No,Kode,Nama Perusahaan,Tanggal Pencatatan,Saham,Papan Pencatatan,Industry
43,MASA,Multistrada Arah Sarana Tbk.,09 Jun 2005,9.182.946.945,Pengembangan,Consumer Cyclicals
44,MDIA,Intermedia Capital Tbk.,11 Apr 2014,39.215.538.400,Pemantauan Khusus,Consumer Cyclicals
45,MGNA,Magna Investama Mandiri Tbk.,08 Jul 2014,3.410.510.957,Pemantauan Khusus,Consumer Cyclicals
46,MICE,Multi Indocitra Tbk.,21 Des 2005,600.000.000,Pengembangan,Consumer Cyclicals
47,MNCN,Media Nusantara Citra Tbk.,22 Jun 2007,15.049.787.710,Utama,Consumer Cyclicals
48,MPMX,Mitra Pinasthika Mustika Tbk.,29 Mei 2013,4.386.963.276,Utama,Consumer Cyclicals
49,MSKY,MNC Sky Vision Tbk.,09 Jul 2012,1.994.370.480,Pengembangan,Consumer Cyclicals
50,MYTX,Asia Pacific Investama Tbk.,10 Okt 1989,7.747.281.949,Pemantauan Khusus,Consumer Cyclicals
51,PANR,Panorama Sentrawisata Tbk.,18 Sep 2001,1.387.500.000,Utama,Consumer Cyclicals
52,PBRX,Pan Brothers Tbk.,16 Agt 1990,21.482.028.246,Pemantauan Khusus,Consumer Cyclicals
53,PDES,Destinasi Tirta Nusantara Tbk,08 Jul 2008,715.000.000,Pengembangan,Consumer Cyclicals
54,PGLI,Pembangunan Graha Lestari Inda,05 Apr 2000,488.000.000,Pemantauan Khusus,Consumer Cyclicals
55,PJAA,Pembangunan Jaya Ancol Tbk.,02 Jul 2004,1.599.999.996,Pengembangan,Consumer Cyclicals
56,PNSE,Pudjiadi & Sons Tbk.,01 Mei 1990,797.813.496,Pengembangan,Consumer Cyclicals
57,POLY,Asia Pacific Fibers Tbk,12 Mar 1991,2.495.753.334,Pemantauan Khusus,Consumer Cyclicals
58,PSKT,Red Planet Indonesia Tbk.,19 Sep 1995,10.351.231.636,Pemantauan Khusus,Consumer Cyclicals
59,PTSP,Pioneerindo Gourmet Internatio,30 Mei 1994,220.808.000,Pengembangan,Consumer Cyclicals
60,RALS,Ramayana Lestari Sentosa Tbk.,24 Jul 1996,7.096.000.000,Utama,Consumer Cyclicals
61,RICY,Ricky Putra Globalindo Tbk,22 Jan 1998,641.717.510,Pemantauan Khusus,Consumer Cyclicals
62,SCMA,Surya Citra Media Tbk.,16 Jul 2002,73.970.569.505,Utama,Consumer Cyclicals
63,SHID,Hotel Sahid Jaya International,08 Mei 1990,1.119.326.168,Pengembangan,Consumer Cyclicals
64,SMSM,Selamat Sempurna Tbk.,09 Sep 1996,5.758.675.440,Utama,Consumer Cyclicals
65,SONA,Sona Topas Tourism Industry Tb,21 Jul 1992,662.400.000,Pengembangan,Consumer Cyclicals
66,SRIL,Sri Rejeki Isman Tbk.,17 Jun 2013,20.452.176.844,Pemantauan Khusus,Consumer Cyclicals
67,SSTM,Sunson Textile Manufacture Tbk,20 Agt 1997,1.170.909.181,Pengembangan,Consumer Cyclicals
68,TELE,Omni Inovasi Indonesia Tbk.,12 Jan 2012,7.310.929.389,Pemantauan Khusus,Consumer Cyclicals
69,TFCO,Tifico Fiber Indonesia Tbk.,26 Feb 1980,4.823.076.400,Pemantauan Khusus,Consumer Cyclicals
70,TMPO,Tempo Intimedia Tbk.,08 Jan 2001,1.058.333.250,Pengembangan,Consumer Cyclicals
71,TRIO,Trikomsel Oke Tbk.,14 Apr 2009,26.007.494.645,Pemantauan Khusus,Consumer Cyclicals
72,TRIS,Trisula International Tbk.,28 Jun 2012,3.141.443.831,Pengembangan,Consumer Cyclicals
73,UNIT,Nusantara Inti Corpora Tbk,18 Apr 2002,75.422.200,Pengembangan,Consumer Cyclicals
74,VIVA,Visi Media Asia Tbk.,21 Nov 2011,16.464.270.400,Pemantauan Khusus,Consumer Cyclicals
75,JGLE,Graha Andrasentra Propertindo ,29 Jun 2016,22.581.909.405,Pemantauan Khusus,Consumer Cyclicals
76,MARI,Mahaka Radio Integra Tbk.,11 Feb 2016,5.252.644.000,Pemantauan Khusus,Consumer Cyclicals
77,MKNT,Mitra Komunikasi Nusantara Tbk,26 Okt 2015,5.500.000.000,Pemantauan Khusus,Consumer Cyclicals
78,BOGA,Bintang Oto Global Tbk.,19 Des 2016,3.803.526.210,Pengembangan,Consumer Cyclicals
79,CARS,Industri dan Perdagangan Bintr,10 Apr 2017,15.000.000.000,Utama,Consumer Cyclicals
80,MINA,Sanurhasta Mitra Tbk.,28 Apr 2017,9.843.750.000,Pengembangan,Consumer Cyclicals
81,MAPB,MAP Boga Adiperkasa Tbk.,21 Jun 2017,2.387.922.900,Pengembangan,Consumer Cyclicals
82,WOOD,Integra Indocabinet Tbk.,21 Jun 2017,6.437.500.000,Utama,Consumer Cyclicals
83,HRTA,Hartadinata Abadi Tbk.,21 Jun 2017,4.605.262.400,Utama,Consumer Cyclicals
84,MABA,Marga Abhinaya Abadi Tbk.,22 Jun 2017,15.365.229.912,Pemantauan Khusus,Consumer Cyclicals
85,BELL,Trisula Textile Industries Tbk,03 Okt 2017,7.250.000.000,Pengembangan,Consumer Cyclicals
86,DFAM,Dafam Property Indonesia Tbk.,27 Apr 2018,1.899.852.850,Pengembangan,Consumer Cyclicals
87,PZZA,Sarimelati Kencana Tbk.,23 Mei 2018,3.021.875.000,Pengembangan,Consumer Cyclicals
88,MSIN,MNC Digital Entertainment Tbk.,08 Jun 2018,60.676.178.205,Utama,Consumer Cyclicals
89,MAPA,Map Aktif Adiperkasa Tbk.,05 Jul 2018,28.504.000.000,Utama,Consumer Cyclicals
90,NUSA,Sinergi Megah Internusa Tbk.,12 Jul 2018,7.700.000.148,Pemantauan Khusus,Consumer Cyclicals
91,FILM,MD Entertainment Tbk.,07 Agt 2018,10.887.566.758,Utama,Consumer Cyclicals
92,DIGI,Arkadia Digital Media Tbk.,18 Sep 2018,1.625.000.000,Pemantauan Khusus,Consumer Cyclicals
93,DUCK,Jaya Bersama Indo Tbk.,10 Okt 2018,1.283.330.000,Pemantauan Khusus,Consumer Cyclicals
94,YELO,Yelooo Integra Datanet Tbk.,29 Okt 2018,1.912.774.405,Pemantauan Khusus,Consumer Cyclicals
95,SOTS,Satria Mega Kencana Tbk.,10 Des 2018,1.000.003.979,Pengembangan,Consumer Cyclicals
96,ZONE,Mega Perintis Tbk.,12 Des 2018,870.171.478,Pengembangan,Consumer Cyclicals
97,CLAY,Citra Putra Realty Tbk.,18 Jan 2019,2.570.000.000,Pengembangan,Consumer Cyclicals
98,NATO,Surya Permata Andalan Tbk.,18 Jan 2019,8.001.111.504,Pengembangan,Consumer Cyclicals
99,HRME,Menteng Heritage Realty Tbk.,12 Apr 2019,5.958.750.000,Pemantauan Khusus,Consumer Cyclicals
100,FITT,Hotel Fitra International Tbk.,11 Jun 2019,1.304.272.051,Pengembangan,Consumer Cyclicals
101,BOLA,Bali Bintang Sejahtera Tbk.,17 Jun 2019,6.000.000.000,Utama,Consumer Cyclicals
102,POLU,Golden Flower Tbk.,26 Jun 2019,750.000.000,Pengembangan,Consumer Cyclicals
103,IPTV,MNC Vision Networks Tbk.,08 Jul 2019,42.197.950.841,Pemantauan Khusus,Consumer Cyclicals
104,EAST,Eastparc Hotel Tbk.,09 Jul 2019,4.126.405.336,Pengembangan,Consumer Cyclicals
105,KOTA,DMS Propertindo Tbk.,09 Jul 2019,10.546.185.701,Pemantauan Khusus,Consumer Cyclicals
106,INOV,Inocycle Technology Group Tbk.,10 Jul 2019,1.808.221.900,Pengembangan,Consumer Cyclicals
107,SLIS,Gaya Abadi Sempurna Tbk.,07 Okt 2019,2.463.337.251,Pengembangan,Consumer Cyclicals
108,PMJS,Putra Mandiri Jembar Tbk.,18 Des 2019,13.755.600.000,Pengembangan,Consumer Cyclicals
109,SBAT,Sejahtera Bintang Abadi Textil,08 Apr 2020,4.752.982.378,Pemantauan Khusus,Consumer Cyclicals
110,CBMF,Cahaya Bintang Medan Tbk.,09 Apr 2020,1.875.000.000,Pemantauan Khusus,Consumer Cyclicals
111,CSMI,Cipta Selera Murni Tbk.,09 Apr 2020,816.061.500,Pengembangan,Consumer Cyclicals
112,SOFA,Boston Furniture Industries Tb,07 Jul 2020,1.653.574.499,Akselerasi,Consumer Cyclicals
113,TOYS,Sunindo Adipersada Tbk.,06 Agt 2020,1.435.000.712,Pemantauan Khusus,Consumer Cyclicals
114,SCNP,Selaras Citra Nusantara Perkas,07 Sep 2020,2.500.000.000,Pengembangan,Consumer Cyclicals
115,PLAN,Planet Properindo Jaya Tbk.,15 Sep 2020,896.709.596,Akselerasi,Consumer Cyclicals
116,UFOE,Damai Sejahtera Abadi Tbk.,01 Feb 2021,2.898.261.693,Pengembangan,Consumer Cyclicals
117,SNLK,Sunter Lakeside Hotel Tbk.,29 Mar 2021,450.000.000,Pengembangan,Consumer Cyclicals
118,LFLO,Imago Mulia Persada Tbk.,07 Apr 2021,1.307.734.937,Akselerasi,Consumer Cyclicals
119,LUCY,Lima Dua Lima Tiga Tbk.,05 Mei 2021,1.514.773.893,Akselerasi,Consumer Cyclicals
120,MGLV,Panca Anugrah Wisesa Tbk.,08 Jun 2021,1.904.883.411,Akselerasi,Consumer Cyclicals
121,IDEA,Idea Indonesia Akademi Tbk.,09 Sep 2021,1.062.437.500,Akselerasi,Consumer Cyclicals
122,DEPO,Caturkarda Depo Bangunan Tbk.,25 Nov 2021,6.790.000.000,Pengembangan,Consumer Cyclicals
123,DRMA,Dharma Polimetal Tbk.,20 Des 2021,4.705.882.300,Utama,Consumer Cyclicals
124,ASLC,Autopedia Sukses Lestari Tbk.,25 Jan 2022,12.746.354.780,Pengembangan,Consumer Cyclicals
125,NETV,MDTV Media Technologies Tbk.,26 Jan 2022,41.360.517.722,Pengembangan,Consumer Cyclicals
126,BAUT,Mitra Angkasa Sejahtera Tbk.,28 Jan 2022,4.800.182.969,Pemantauan Khusus,Consumer Cyclicals
127,ENAK,Champ Resto Indonesia Tbk.,08 Feb 2022,2.166.666.800,Pengembangan,Consumer Cyclicals
128,BIKE,Sepeda Bersama Indonesia Tbk.,21 Mar 2022,1.293.916.404,Pengembangan,Consumer Cyclicals
129,OLIV,Oscar Mitra Sukses Sejahtera T,17 Mei 2022,1.900.073.314,Akselerasi,Consumer Cyclicals
130,SWID,Saraswanti Indoland Developmen,07 Jul 2022,5.385.019.201,Pengembangan,Consumer Cyclicals
131,RAFI,Sari Kreasi Boga Tbk.,05 Agt 2022,3.128.140.475,Pemantauan Khusus,Consumer Cyclicals
132,KLIN,Klinko Karya Imaji Tbk.,09 Agt 2022,1.307.530.330,Akselerasi,Consumer Cyclicals
133,TOOL,Rohartindo Nusantara Luas Tbk.,09 Agt 2022,2.050.020.320,Pengembangan,Consumer Cyclicals
134,KDTN,Puri Sentul Permai Tbk.,09 Nov 2022,1.250.023.298,Pengembangan,Consumer Cyclicals
135,ZATA,Bersama Zatta Jaya Tbk.,10 Nov 2022,8.496.000.000,Utama,Consumer Cyclicals
136,ISAP,Isra Presisi Indonesia Tbk.,09 Des 2022,4.020.186.126,Akselerasi,Consumer Cyclicals
137,BMBL,Lavender Bina Cendikia Tbk.,11 Jan 2023,1.030.080.995,Akselerasi,Consumer Cyclicals
138,FUTR,Futura Energi Global Tbk.,27 Feb 2023,6.635.551.959,Pengembangan,Consumer Cyclicals
139,HAJJ,Arsy Buana Travelindo Tbk.,05 Apr 2023,2.468.286.781,Akselerasi,Consumer Cyclicals
140,TYRE,King Tire Indonesia Tbk.,08 Mei 2023,3.480.581.727,Pengembangan,Consumer Cyclicals
141,VKTR,VKTR Teknologi Mobilitas Tbk.,19 Jun 2023,43.750.000.000,Pengembangan,Consumer Cyclicals
142,CNMA,Nusantara Sejahtera Raya Tbk.,02 Agt 2023,83.345.000.000,Utama,Consumer Cyclicals
143,ERAL,Sinar Eka Selaras Tbk.,08 Agt 2023,5.187.500.000,Utama,Consumer Cyclicals
144,LMAX,Lupromax Pelumas Indonesia Tbk,09 Agt 2023,650.008.775,Akselerasi,Consumer Cyclicals
145,BABY,Multitrend Indo Tbk.,07 Sep 2023,2.616.226.706,Pengembangan,Consumer Cyclicals
146,AEGS,Anugerah Spareparts Sejahtera ,11 Sep 2023,1.006.080.721,Akselerasi,Consumer Cyclicals
147,GRPH,Griptha Putra Persada Tbk.,17 Jan 2024,1.000.000.000,Pengembangan,Consumer Cyclicals
148,UNTD,Terang Dunia Internusa Tbk.,07 Feb 2024,6.666.666.700,Pengembangan,Consumer Cyclicals
149,MEJA,Harta Djaya Karya Tbk.,12 Feb 2024,1.918.923.411,Akselerasi,Consumer Cyclicals
150,LIVE,Homeco Victoria Makmur Tbk.,12 Feb 2024,4.593.005.014,Pengembangan,Consumer Cyclicals
151,BAIK,Bersama Mencapai Puncak Tbk.,15 Feb 2024,1.125.002.806,Pengembangan,Consumer Cyclicals
152,SPRE,Soraya Berjaya Indonesia Tbk.,03 Jul 2024,800.000.000,Akselerasi,Consumer Cyclicals
153,PART,Cipta Perdana Lancar Tbk.,05 Jul 2024,2.720.027.177,Pengembangan,Consumer Cyclicals
154,GOLF,Intra Golflink Resorts Tbk.,08 Jul 2024,19.486.760.000,Utama,Consumer Cyclicals
155,DOSS,Global Sukses Digital Tbk.,07 Agt 2024,1.725.000.000,Pengembangan,Consumer Cyclicals
156,VERN,Verona Indah Pictures Tbk.,08 Okt 2024,4.765.648.183,Pengembangan,Consumer Cyclicals
157,MDIY,Daya Intiguna Yasa Tbk.,19 Des 2024,25.190.392.000,Utama,Consumer Cyclicals
158,MERI,Merry Riana Edukasi Tbk.,10 Jul 2025,1.035.132.500,Pengembangan,Consumer Cyclicals
159,PMUI,Prima Multi Usaha Indonesia Tb,10 Jul 2025,5.800.000.000,Pengembangan,Consumer Cyclicals
160,KAQI,Jantra Grupo Indonesia Tbk.,10 Mar 2025,2.075.800.000,Pengembangan,Consumer Cyclicals
161,ESTA,Esta Multi Usaha Tbk.,09 Mar 2020,2.425.354.179,Pemantauan Khusus,Consumer Cyclicals
162,RAAM,Tripar Multivision Plus Tbk.,08 Mei 2023,6.813.620.000,Utama,Consumer Cyclicals
163,DOOH,Era Media Sejahtera Tbk.,08 Mei 2023,7.738.891.036,Pengembangan,Consumer Cyclicals
164,ACRO,Samcro Hyosung Adilestari Tbk.,11 Jan 2024,3.469.199.726,Pengembangan,Consumer Cyclicals
1,AALI,Astra Agro Lestari Tbk.,09 Des 1997,1.924.688.333,Utama,Consumer Non
2,ADES,Akasha Wira International Tbk.,13 Jun 1994,589.896.800,Pengembangan,Consumer Non
3,AISA,FKS Food Sejahtera Tbk.,11 Jun 1997,9.311.800.000,Utama,Consumer Non
4,ALTO,Tri Banyan Tirta Tbk.,10 Jul 2012,2.191.870.558,Pemantauan Khusus,Consumer Non
5,AMRT,Sumber Alfaria Trijaya Tbk.,15 Jan 2009,41.524.501.700,Utama,Consumer Non
6,ANJT,Austindo Nusantara Jaya Tbk.,08 Mei 2013,3.354.175.000,Pengembangan,Consumer Non
7,BISI,BISI International Tbk.,28 Mei 2007,3.000.000.000,Utama,Consumer Non
8,BTEK,Bumi Teknokultura Unggul Tbk,14 Mei 2004,46.277.496.376,Pemantauan Khusus,Consumer Non
9,BUDI,Budi Starch & Sweetener Tbk.,08 Mei 1995,4.498.997.362,Utama,Consumer Non
10,BWPT,Eagle High Plantations Tbk.,27 Okt 2009,31.525.291.000,Utama,Consumer Non
11,CEKA,Wilmar Cahaya Indonesia Tbk.,09 Jul 1996,595.000.000,Pengembangan,Consumer Non
12,CPIN,Charoen Pokphand Indonesia Tbk,18 Mar 1991,16.398.000.000,Utama,Consumer Non
13,CPRO,Central Proteina Prima Tbk.,28 Nov 2006,59.572.382.787,Pengembangan,Consumer Non
14,DLTA,Delta Djakarta Tbk.,27 Feb 1984,800.659.050,Utama,Consumer Non
15,DSFI,Dharma Samudera Fishing Indust,24 Mar 2000,1.857.135.500,Pengembangan,Consumer Non
16,DSNG,Dharma Satya Nusantara Tbk.,14 Jun 2013,10.599.842.400,Utama,Consumer Non
17,EPMT,Enseval Putera Megatrading Tbk,01 Agt 1994,2.708.640.000,Pengembangan,Consumer Non
18,FISH,FKS Multi Agro Tbk.,18 Jan 2002,4.800.000.000,Pengembangan,Consumer Non
19,GGRM,Gudang Garam Tbk.,27 Agt 1990,1.924.088.000,Utama,Consumer Non
20,GOLL,Golden Plantation Tbk.,23 Des 2014,3.665.000.759,Pemantauan Khusus,Consumer Non
21,GZCO,Gozco Plantations Tbk.,15 Mei 2008,6.000.000.000,Pengembangan,Consumer Non
22,HERO,DFI Retail Nusantara Tbk.,21 Agt 1989,4.183.634.000,Pengembangan,Consumer Non
23,HMSP,H.M. Sampoerna Tbk.,15 Agt 1990,116.318.076.900,Utama,Consumer Non
24,ICBP,Indofood CBP Sukses Makmur Tbk,07 Okt 2010,11.661.908.000,Utama,Consumer Non
25,INDF,Indofood Sukses Makmur Tbk.,14 Jul 1994,8.780.426.500,Utama,Consumer Non
26,JAWA,Jaya Agra Wattie Tbk.,30 Mei 2011,16.232.951.842,Pengembangan,Consumer Non
27,JPFA,Japfa Comfeed Indonesia Tbk.,23 Okt 1989,11.726.575.201,Utama,Consumer Non
28,LAPD,Leyand International Tbk.,17 Jul 2001,3.966.350.139,Pemantauan Khusus,Consumer Non
29,LSIP,PP London Sumatra Indonesia Tb,05 Jul 1996,6.819.963.965,Utama,Consumer Non
30,MAGP,Multi Agro Gemilang Plantation,16 Jan 2013,9.000.000.004,Pemantauan Khusus,Consumer Non
31,MAIN,Malindo Feedmill Tbk.,10 Feb 2006,2.238.750.000,Utama,Consumer Non
32,MBTO,Martina Berto Tbk.,13 Jan 2011,1.070.000.000,Pengembangan,Consumer Non
33,MIDI,Midi Utama Indonesia Tbk.,30 Nov 2010,33.435.294.800,Utama,Consumer Non
34,MLBI,Multi Bintang Indonesia Tbk.,15 Des 1981,2.107.000.000,Utama,Consumer Non
35,MLPL,Multipolar Tbk.,06 Nov 1989,15.682.323.987,Utama,Consumer Non
36,MPPA,Matahari Putra Prima Tbk.,21 Des 1992,12.966.640.084,Pengembangan,Consumer Non
37,MRAT,Mustika Ratu Tbk.,27 Jul 1995,428.000.000,Pengembangan,Consumer Non
38,MYOR,Mayora Indah Tbk.,04 Jul 1990,22.358.699.725,Utama,Consumer Non
39,PSDN,Prasidha Aneka Niaga Tbk,18 Okt 1994,1.440.000.000,Pengembangan,Consumer Non
40,RANC,Supra Boga Lestari Tbk.,07 Jun 2012,1.564.487.500,Pengembangan,Consumer Non
41,ROTI,Nippon Indosari Corpindo Tbk.,28 Jun 2010,6.186.488.888,Pengembangan,Consumer Non
42,SDPC,Millennium Pharmacon Internati,07 Mei 1990,1.274.000.000,Pengembangan,Consumer Non
43,SGRO,Sampoerna Agro Tbk.,18 Jun 2007,1.818.622.000,Utama,Consumer Non
44,SIMP,Salim Ivomas Pratama Tbk.,09 Jun 2011,15.501.310.000,Utama,Consumer Non
45,SIPD,Sreeya Sewu Indonesia Tbk.,27 Des 1996,1.839.102.056,Pemantauan Khusus,Consumer Non
46,SKBM,Sekar Bumi Tbk.,28 Sep 2012,1.730.103.217,Pengembangan,Consumer Non
47,SKLT,Sekar Laut Tbk.,08 Sep 1993,6.907.405.000,Pengembangan,Consumer Non
48,SMAR,Sinar Mas Agro Resources and T,20 Nov 1992,2.872.193.366,Pengembangan,Consumer Non
49,SSMS,Sawit Sumbermas Sarana Tbk.,12 Des 2013,9.525.000.000,Utama,Consumer Non
50,STTP,Siantar Top Tbk.,16 Des 1996,1.310.000.000,Pengembangan,Consumer Non
51,TBLA,Tunas Baru Lampung Tbk.,14 Feb 2000,6.025.373.372,Utama,Consumer Non
52,TCID,Mandom Indonesia Tbk.,30 Sep 1993,402.133.334,Pengembangan,Consumer Non
53,TGKA,Tigaraksa Satria Tbk.,11 Jun 1990,918.492.750,Pengembangan,Consumer Non
54,ULTJ,Ultrajaya Milk Industry & Trad,02 Jul 1990,10.398.175.200,Utama,Consumer Non
55,UNSP,Bakrie Sumatera Plantations Tb,06 Mar 1990,2.500.162.344,Pemantauan Khusus,Consumer Non
56,UNVR,Unilever Indonesia Tbk.,11 Jan 1982,38.150.000.000,Utama,Consumer Non
57,WAPO,Wahana Pronatural Tbk.,22 Jun 2001,1.240.923.111,Pengembangan,Consumer Non
58,WICO,Wicaksana Overseas Internation,08 Agt 1994,2.393.710.348,Pemantauan Khusus,Consumer Non
59,WIIM,Wismilak Inti Makmur Tbk.,18 Des 2012,2.099.873.760,Utama,Consumer Non
60,DAYA,Duta Intidaya Tbk.,28 Jun 2016,2.420.547.025,Pengembangan,Consumer Non
61,DPUM,Dua Putra Utama Makmur Tbk.,08 Des 2015,4.175.000.000,Pengembangan,Consumer Non
62,KINO,Kino Indonesia Tbk.,11 Des 2015,1.428.571.500,Pengembangan,Consumer Non
63,CLEO,Sariguna Primatirta Tbk.,05 Mei 2017,24.000.000.000,Utama,Consumer Non
64,HOKI,Buyung Poetra Sembada Tbk.,22 Jun 2017,9.677.752.680,Pengembangan,Consumer Non
65,CAMP,Campina Ice Cream Industry Tbk,19 Des 2017,5.885.000.000,Pengembangan,Consumer Non
66,PCAR,Prima Cakrawala Abadi Tbk.,29 Des 2017,1.166.666.700,Pemantauan Khusus,Consumer Non
67,MGRO,Mahkota Group Tbk.,12 Jul 2018,3.554.445.700,Pengembangan,Consumer Non
68,ANDI,Andira Agro Tbk.,16 Agt 2018,9.350.000.000,Pemantauan Khusus,Consumer Non
69,GOOD,Garudafood Putra Putri Jaya Tb,10 Okt 2018,36.897.901.455,Utama,Consumer Non
70,FOOD,Sentra Food Indonesia Tbk.,08 Jan 2019,650.000.000,Pemantauan Khusus,Consumer Non
71,BEEF,Estika Tata Tiara Tbk.,10 Jan 2019,8.120.249.598,Pengembangan,Consumer Non
72,COCO,Wahana Interfood Nusantara Tbk,20 Mar 2019,3.559.455.924,Pengembangan,Consumer Non
73,ITIC,Indonesian Tobacco Tbk.,04 Jul 2019,940.720.000,Pengembangan,Consumer Non
74,KEJU,Mulia Boga Raya Tbk.,25 Nov 2019,5.624.999.999,Pengembangan,Consumer Non
75,PSGO,Palma Serasih Tbk.,25 Nov 2019,18.850.000.000,Utama,Consumer Non
76,AGAR,Asia Sejahtera Mina Tbk.,02 Des 2019,1.000.000.000,Pengembangan,Consumer Non
77,UCID,Uni-Charm Indonesia Tbk.,20 Des 2019,4.156.572.300,Utama,Consumer Non
78,CSRA,Cisadane Sawit Raya Tbk.,09 Jan 2020,2.050.000.000,Utama,Consumer Non
79,DMND,Diamond Food Indonesia Tbk.,22 Jan 2020,9.468.359.000,Pengembangan,Consumer Non
80,IKAN,Era Mandiri Cemerlang Tbk.,12 Feb 2020,833.333.000,Pengembangan,Consumer Non
81,PGUN,Pradiksi Gunatama Tbk.,07 Jul 2020,5.737.848.882,Pengembangan,Consumer Non
82,PNGO,Pinago Utama Tbk.,31 Agt 2020,781.250.000,Utama,Consumer Non
83,KMDS,Kurniamitra Duta Sentosa Tbk.,07 Sep 2020,800.000.000,Pengembangan,Consumer Non
84,ENZO,Morenzo Abadi Perkasa Tbk.,14 Sep 2020,2.162.547.122,Pemantauan Khusus,Consumer Non
85,VICI,Victoria Care Indonesia Tbk.,17 Des 2020,6.708.000.000,Utama,Consumer Non
86,PMMP,Panca Mitra Multiperdana Tbk.,18 Des 2020,2.588.300.000,Pengembangan,Consumer Non
87,FAPA,FAP Agri Tbk.,04 Jan 2021,3.629.411.800,Pengembangan,Consumer Non
88,WMUU,Widodo Makmur Unggas Tbk.,02 Feb 2021,12.941.176.500,Pemantauan Khusus,Consumer Non
89,TAPG,Triputra Agro Persada Tbk.,12 Apr 2021,19.852.540.000,Utama,Consumer Non
90,FLMC,Falmaco Nonwoven Industri Tbk.,08 Jul 2021,781.250.000,Akselerasi,Consumer Non
91,OILS,Indo Oil Perkasa Tbk.,06 Sep 2021,454.056.563,Pengembangan,Consumer Non
92,BOBA,Formosa Ingredient Factory Tbk,01 Nov 2021,1.155.750.000,Pengembangan,Consumer Non
93,CMRY,Cisarua Mountain Dairy Tbk.,06 Des 2021,7.934.683.000,Utama,Consumer Non
94,TAYS,Jaya Swarasa Agung Tbk.,06 Des 2021,1.098.920.000,Pengembangan,Consumer Non
95,WMPP,Widodo Makmur Perkasa Tbk.,06 Des 2021,29.419.000.000,Pemantauan Khusus,Consumer Non
96,IPPE,Indo Pureco Pratama Tbk.,09 Des 2021,4.600.000.000,Pemantauan Khusus,Consumer Non
97,NASI,Wahana Inti Makmur Tbk.,13 Des 2021,807.400.000,Pengembangan,Consumer Non
98,STAA,Sumber Tani Agung Resources Tb,10 Mar 2022,10.903.372.600,Utama,Consumer Non
99,NANO,Nanotech Indonesia Global Tbk.,10 Mar 2022,4.285.440.269,Akselerasi,Consumer Non
100,TLDN,Teladan Prima Agro Tbk.,12 Apr 2022,12.946.530.200,Pengembangan,Consumer Non
101,IBOS,Indo Boga Sukses Tbk.,25 Apr 2022,8.065.789.529,Akselerasi,Consumer Non
102,ASHA,Cilacap Samudera Fishing Indus,27 Mei 2022,5.000.000.000,Pemantauan Khusus,Consumer Non
103,TRGU,Cerestar Indonesia Tbk.,08 Jul 2022,7.945.412.700,Utama,Consumer Non
104,DEWI,Dewi Shri Farmindo Tbk.,18 Jul 2022,2.000.000.000,Pengembangan,Consumer Non
105,GULA,Aman Agrindo Tbk.,03 Agt 2022,1.070.362.500,Pengembangan,Consumer Non
106,JARR,Jhonlin Agro Raya Tbk.,04 Agt 2022,9.230.665.050,Utama,Consumer Non
107,AMMS,Agung Menjangan Mas Tbk.,04 Agt 2022,1.235.296.802,Akselerasi,Consumer Non
108,EURO,Estee Gold Feet Tbk.,08 Agt 2022,2.548.826.428,Akselerasi,Consumer Non
109,BUAH,Segar Kumala Indonesia Tbk.,09 Agt 2022,2.000.000.000,Pengembangan,Consumer Non
110,CRAB,Toba Surimi Industries Tbk.,10 Agt 2022,1.950.000.000,Pengembangan,Consumer Non
111,CBUT,Citra Borneo Utama Tbk.,08 Nov 2022,3.125.000.000,Pengembangan,Consumer Non
112,MKTR,Menthobi Karyatama Raya Tbk.,08 Nov 2022,12.052.688.742,Utama,Consumer Non
113,SOUL,Mitra Tirta Buwana Tbk.,06 Jan 2023,1.082.526.223,Akselerasi,Consumer Non
