No,Kode,Nama Perusahaan,Tanggal Pencatatan,Saham,Papan Pencatatan,Industry
114,BEER,Jobubu Jarum Minahasa Tbk.,06 Jan 2023,4.000.000.000,Pengembangan,Consumer Non
115,WINE,Hatten Bali Tbk.,10 Jan 2023,2.710.000.000,Pengembangan,Consumer Non
116,NAYZ,Hassana Boga Sejahtera Tbk.,06 Feb 2023,2.550.011.472,Akselerasi,Consumer Non
117,NSSS,Nusantara Sawit Sejahtera Tbk.,10 Mar 2023,23.801.568.645,Pengembangan,Consumer Non
118,MAXI,Maxindo Karya Anugerah Tbk.,12 Jun 2023,9.610.099.981,Pengembangan,Consumer Non
119,GRPM,Graha Prima Mentari Tbk.,10 Jul 2023,1.545.081.233,Akselerasi,Consumer Non
120,TGUK,Platinum Wahab Nusantara Tbk.,10 Jul 2023,3.571.451.815,Pemantauan Khusus,Consumer Non
121,PTPS,Pulau Subur Tbk.,09 Okt 2023,2.167.514.856,Pengembangan,Consumer Non
122,STRK,Lovina Beach Brewery Tbk.,10 Okt 2023,10.721.835.562,Pengembangan,Consumer Non
123,UDNG,Agro Bahari Nusantara Tbk.,31 Okt 2023,1.750.040.072,Akselerasi,Consumer Non
124,AYAM,Janu Putra Sejahtera Tbk.,30 Nov 2023,4.000.000.000,Pengembangan,Consumer Non
125,ISEA,Indo American Seafoods Tbk.,08 Jul 2024,1.390.013.370,Pengembangan,Consumer Non
126,GUNA,Gunanusa Eramandiri Tbk.,09 Jul 2024,2.500.000.000,Pengembangan,Consumer Non
127,NEST,Esta Indonesia Tbk.,08 Agt 2024,4.112.500.000,Pengembangan,Consumer Non
128,BRRC,Raja Roti Cemerlang Tbk.,09 Jan 2025,971.517.669,Pengembangan,Consumer Non
129,YUPI,Yupi Indo Jelly Gum Tbk.,25 Mar 2025,8.544.488.700,Utama,Consumer Non
130,FORE,Fore Kopi Indonesia Tbk.,14 Apr 2025,8.918.359.270,Pengembangan,Consumer Non
131,MSJA,Multi Spunindo Jaya Tbk.,10 Jan 2024,5.882.352.900,Pengembangan,Consumer Non
1,ABMM,ABM Investama Tbk.,06 Des 2011,2.753.165.000,Utama,Energy
2,ADRO,Alamtri Resources Indonesia Tb,16 Jul 2008,29.389.689.400,Utama,Energy
3,AIMS,Artha Mahiya Investama Tbk.,20 Jul 2001,220.000.000,Pengembangan,Energy
4,AKRA,AKR Corporindo Tbk.,03 Okt 1994,20.073.474.600,Utama,Energy
5,APEX,Apexindo Pratama Duta Tbk.,05 Jun 2013,3.546.466.661,Pengembangan,Energy
6,ARII,Atlas Resources Tbk.,08 Nov 2011,3.431.000.000,Pengembangan,Energy
7,ARTI,Ratu Prabu Energi Tbk,30 Apr 2003,7.840.000.000,Pemantauan Khusus,Energy
8,BBRM,Pelayaran Nasional Bina Buana ,09 Jan 2013,8.479.490.328,Pengembangan,Energy
9,BIPI,Astrindo Nusantara Infrastrukt,11 Feb 2010,63.710.196.917,Pengembangan,Energy
10,BSSR,Baramulti Suksessarana Tbk.,08 Nov 2012,2.616.500.000,Pengembangan,Energy
11,BULL,Buana Lintas Lautan Tbk.,23 Mei 2011,15.494.436.593,Pengembangan,Energy
12,BUMI,Bumi Resources Tbk.,30 Jul 1990,371.335.392.068,Utama,Energy
13,BYAN,Bayan Resources Tbk.,12 Agt 2008,33.333.335.000,Utama,Energy
14,CANI,Capitol Nusantara Indonesia Tb,16 Jan 2014,833.440.000,Pemantauan Khusus,Energy
15,CNKO,Exploitasi Energi Indonesia Tb,20 Nov 2001,8.956.361.206,Pemantauan Khusus,Energy
16,DEWA,Darma Henwa Tbk,26 Sep 2007,40.687.434.244,Utama,Energy
17,DOID,BUMA Internasional Grup Tbk.,15 Jun 2001,7.651.007.132,Utama,Energy
18,DSSA,Dian Swastatika Sentosa Tbk,10 Des 2009,7.705.523.200,Utama,Energy
19,ELSA,Elnusa Tbk.,06 Feb 2008,7.298.500.000,Utama,Energy
20,ENRG,Energi Mega Persada Tbk.,07 Jun 2004,26.346.230.250,Utama,Energy
21,GEMS,Golden Energy Mines Tbk.,17 Nov 2011,5.882.353.000,Utama,Energy
22,GTBO,Garda Tujuh Buana Tbk,09 Jul 2009,2.500.000.000,Pengembangan,Energy
23,HITS,Humpuss Intermoda Transportasi,15 Des 1997,7.101.084.801,Pemantauan Khusus,Energy
24,HRUM,Harum Energy Tbk.,06 Okt 2010,13.518.100.000,Utama,Energy
25,IATA,MNC Energy Investments Tbk.,13 Sep 2006,31.275.829.881,Pemantauan Khusus,Energy
26,INDY,Indika Energy Tbk.,11 Jun 2008,5.210.192.000,Utama,Energy
27,ITMA,Sumber Energi Andalan Tbk.,10 Des 1990,999.053.167,Pengembangan,Energy
28,ITMG,Indo Tambangraya Megah Tbk.,18 Des 2007,1.129.925.000,Utama,Energy
29,KKGI,Resource Alam Indonesia Tbk.,01 Jul 1991,5.000.000.000,Utama,Energy
30,KOPI,Mitra Energi Persada Tbk.,04 Mei 2015,697.266.668,Pengembangan,Energy
31,LEAD,Logindo Samudramakmur Tbk.,11 Des 2013,5.799.616.328,Pengembangan,Energy
32,MBAP,Mitrabara Adiperdana Tbk.,10 Jul 2014,1.227.271.952,Pengembangan,Energy
33,MBSS,Mitrabahtera Segara Sejati Tbk,06 Apr 2011,1.750.026.639,Utama,Energy
34,MEDC,Medco Energi Internasional Tbk,12 Okt 1994,25.136.231.252,Utama,Energy
35,MTFN,Capitalinc Investment Tbk.,16 Apr 1990,31.842.082.852,Pemantauan Khusus,Energy
36,MYOH,Samindo Resources Tbk.,27 Jul 2000,2.206.312.500,Utama,Energy
37,PGAS,Perusahaan Gas Negara Tbk.,15 Des 2003,24.241.508.196,Utama,Energy
38,PKPK,Paragon Karya Perkasa Tbk.,11 Jul 2007,1.200.000.000,Pengembangan,Energy
39,PTBA,Bukit Asam Tbk.,23 Des 2002,11.520.659.250,Utama,Energy
40,PTIS,Indo Straits Tbk.,12 Jul 2011,550.165.300,Pengembangan,Energy
41,PTRO,Petrosea Tbk.,21 Mei 1990,10.086.050.000,Utama,Energy
42,RAJA,Rukun Raharja Tbk.,19 Apr 2006,4.227.082.500,Utama,Energy
43,RIGS,Rig Tenders Indonesia Tbk.,05 Mar 1990,609.130.000,Pengembangan,Energy
44,RUIS,Radiant Utama Interinsco Tbk.,12 Jul 2006,770.000.000,Pengembangan,Energy
45,SMMT,Golden Eagle Energy Tbk.,01 Des 1997,3.425.000.000,Pengembangan,Energy
46,SMRU,SMR Utama Tbk.,10 Okt 2011,12.499.385.782,Pemantauan Khusus,Energy
47,SOCI,Soechi Lines Tbk.,03 Des 2014,7.059.000.000,Pengembangan,Energy
48,SUGI,Sugih Energy Tbk.,19 Jun 2002,24.811.541.414,Pemantauan Khusus,Energy
49,TOBA,TBS Energi Utama Tbk.,06 Jul 2012,8.257.402.931,Utama,Energy
50,TPMA,Trans Power Marine Tbk.,20 Feb 2013,3.507.420.034,Utama,Energy
51,TRAM,Trada Alam Minera Tbk.,10 Sep 2008,49.643.627.934,Pemantauan Khusus,Energy
52,WINS,Wintermar Offshore Marine Tbk.,29 Nov 2010,4.460.988.262,Utama,Energy
53,SHIP,Sillo Maritime Perdana Tbk.,16 Jun 2016,2.719.790.000,Utama,Energy
54,TAMU,Pelayaran Tamarin Samudra Tbk.,10 Mei 2017,37.500.000.000,Pemantauan Khusus,Energy
55,FIRE,Alfa Energi Investama Tbk.,09 Jun 2017,1.475.363.179,Pengembangan,Energy
56,PSSI,IMC Pelita Logistik Tbk.,05 Des 2017,5.417.063.153,Utama,Energy
57,DWGL,Dwi Guna Laksana Tbk.,13 Des 2017,9.252.820.991,Pengembangan,Energy
58,BOSS,Borneo Olah Sarana Sukses Tbk.,15 Feb 2018,1.400.000.000,Pemantauan Khusus,Energy
59,JSKY,Sky Energy Indonesia Tbk.,28 Mar 2018,2.032.540.000,Pemantauan Khusus,Energy
60,INPS,Indah Prakasa Sentosa Tbk.,06 Apr 2018,650.000.000,Pemantauan Khusus,Energy
61,TCPI,Transcoal Pacific Tbk.,06 Jul 2018,5.000.000.000,Pengembangan,Energy
62,SURE,Super Energy Tbk.,05 Okt 2018,1.497.576.771,Pengembangan,Energy
63,WOWS,Ginting Jaya Energi Tbk.,08 Nov 2019,2.475.720.000,Pengembangan,Energy
64,TEBE,Dana Brata Luhur Tbk.,18 Nov 2019,1.285.000.000,Utama,Energy
65,SGER,Sumber Global Energy Tbk.,10 Agt 2020,15.586.909.438,Utama,Energy
66,UNIQ,Ulima Nitra Tbk.,08 Mar 2021,3.138.983.000,Utama,Energy
67,MCOL,Prima Andalan Mandiri Tbk.,07 Sep 2021,3.555.560.000,Utama,Energy
68,GTSI,GTS Internasional Tbk.,08 Sep 2021,15.819.142.767,Pengembangan,Energy
69,RMKE,RMK Energy Tbk.,07 Des 2021,4.375.000.000,Utama,Energy
70,BSML,Bintang Samudera Mandiri Lines,16 Des 2021,1.850.225.000,Pengembangan,Energy
71,ADMR,Alamtri Minerals Indonesia Tbk,03 Jan 2022,40.882.331.500,Utama,Energy
72,SEMA,Semacom Integrated Tbk.,10 Jan 2022,1.347.258.842,Pengembangan,Energy
73,SICO,Sigma Energy Compressindo Tbk.,08 Apr 2022,910.077.764,Pengembangan,Energy
74,COAL,Black Diamond Resources Tbk.,07 Sep 2022,6.250.000.000,Pemantauan Khusus,Energy
75,SUNI,Sunindo Pratama Tbk.,09 Jan 2023,2.500.000.000,Utama,Energy
76,CBRE,Cakra Buana Resources Energi T,09 Jan 2023,4.538.067.441,Pengembangan,Energy
77,HILL,Hillcon Tbk.,01 Mar 2023,14.741.500.000,Utama,Energy
78,CUAN,Petrindo Jaya Kreasi Tbk.,08 Mar 2023,112.418.900.000,Utama,Energy
79,MAHA,Mandiri Herindo Adiperkasa Tbk,25 Jul 2023,16.666.000.000,Utama,Energy
80,RMKO,Royaltama Mulia Kontraktorindo,31 Jul 2023,1.250.000.000,Pengembangan,Energy
81,HUMI,Humpuss Maritim Internasional ,09 Agt 2023,18.046.607.241,Pengembangan,Energy
82,RGAS,Kian Santang Muliatama Tbk.,08 Nov 2023,1.459.234.110,Pengembangan,Energy
83,ALII,Ancara Logistics Indonesia Tbk,07 Feb 2024,15.825.800.000,Utama,Energy
84,MKAP,Multikarya Asia Pasifik Raya T,12 Feb 2024,3.250.000.000,Pengembangan,Energy
85,ATLA,Atlantis Subsea Indonesia Tbk.,16 Apr 2024,6.199.577.693,Pengembangan,Energy
86,BOAT,Newport Marine Services Tbk.,12 Nov 2024,3.501.680.000,Pengembangan,Energy
87,AADI,Adaro Andalan Indonesia Tbk.,05 Des 2024,7.786.891.760,Utama,Energy
88,RATU,Raharja Energi Cepu Tbk.,08 Jan 2025,2.715.053.800,Pengembangan,Energy
89,PSAT,Pancaran Samudera Transport Tb,08 Jul 2025,1.482.353.000,Utama,Energy
90,BESS,Batulicin Nusantara Maritim Tb,09 Mar 2020,3.440.455.528,Pengembangan,Energy
91,CGAS,Citra Nusantara Gemilang Tbk.,08 Jan 2024,1.771.499.039,Pengembangan,Energy
1,ATIC,Anabatic Technologies Tbk.,08 Jul 2015,2.315.361.355,Pengembangan,Technology
2,EMTK,Elang Mahkota Teknologi Tbk.,12 Jan 2010,61.391.751.483,Utama,Technology
3,KREN,Quantum Clovera Investama Tbk.,28 Jun 2002,18.208.470.100,Pemantauan Khusus,Technology
4,LMAS,Limas Indonesia Makmur Tbk,28 Des 2001,787.851.525,Pemantauan Khusus,Technology
5,MLPT,Multipolar Technology Tbk.,08 Jul 2013,1.875.000.000,Pengembangan,Technology
6,MTDL,Metrodata Electronics Tbk.,09 Apr 1990,12.276.884.585,Utama,Technology
7,PTSN,Sat Nusapersada Tbk,08 Nov 2007,5.314.344.000,Pengembangan,Technology
8,SKYB,Northcliff Citranusa Indonesia,07 Jul 2010,585.000.000,Pemantauan Khusus,Technology
9,KIOS,Kioson Komersial Indonesia Tbk,05 Okt 2017,1.075.862.960,Pengembangan,Technology
10,MCAS,M Cash Integrasi Tbk.,01 Nov 2017,867.933.300,Utama,Technology
11,NFCX,NFC Indonesia Tbk.,12 Jul 2018,666.667.500,Pengembangan,Technology
12,DIVA,Distribusi Voucher Nusantara T,27 Nov 2018,1.428.571.400,Pengembangan,Technology
13,LUCK,Sentral Mitra Informatika Tbk.,28 Nov 2018,715.749.640,Pengembangan,Technology
14,ENVY,Envy Technologies Indonesia Tb,08 Jul 2019,1.800.000.000,Pemantauan Khusus,Technology
15,HDIT,Hensel Davest Indonesia Tbk.,12 Jul 2019,1.524.680.000,Pemantauan Khusus,Technology
16,TFAS,Telefast Indonesia Tbk.,17 Sep 2019,1.666.666.500,Pengembangan,Technology
17,DMMX,Digital Mediatama Maxima Tbk.,21 Okt 2019,7.692.307.700,Pengembangan,Technology
18,GLVA,Galva Technologies Tbk.,23 Des 2019,1.500.000.000,Pengembangan,Technology
19,PGJO,Bahtera Bumi Raya Tbk.,08 Jan 2020,795.859.095,Akselerasi,Technology
20,CASH,Cashlez Worldwide Indonesia Tb,04 Mei 2020,1.431.125.517,Akselerasi,Technology
21,TECH,Indosterling Technomedia Tbk.,04 Jun 2020,1.256.300.000,Pengembangan,Technology
22,WIFI,Solusi Sinergi Digital Tbk.,30 Des 2020,5.308.549.015,Pengembangan,Technology
23,DCII,DCI Indonesia Tbk.,06 Jan 2021,2.383.745.900,Pengembangan,Technology
24,EDGE,Indointernet Tbk.,08 Feb 2021,2.020.250.000,Pengembangan,Technology
25,ZYRX,Zyrexindo Mandiri Buana Tbk.,30 Mar 2021,1.333.334.556,Pengembangan,Technology
26,UVCR,Trimegah Karya Pratama Tbk.,27 Jul 2021,2.000.144.838,Pengembangan,Technology
27,BUKA,Bukalapak.com Tbk.,06 Agt 2021,103.148.706.067,Ekonomi Baru,Technology
28,RUNS,Global Sukses Solusi Tbk.,08 Sep 2021,983.557.875,Akselerasi,Technology
29,WGSH,Wira Global Solusi Tbk.,06 Des 2021,1.042.500.000,Akselerasi,Technology
30,WIRG,WIR ASIA Tbk.,04 Apr 2022,11.938.622.394,Pengembangan,Technology
31,GOTO,GoTo Gojek Tokopedia Tbk.,11 Apr 2022,1.140.573.267.220,Ekonomi Baru,Technology
32,AXIO,Tera Data Indonusa Tbk.,20 Jul 2022,5.840.126.500,Pengembangan,Technology
33,BELI,Global Digital Niaga Tbk.,08 Nov 2022,133.863.950.989,Ekonomi Baru,Technology
34,NINE,Techno9 Indonesia Tbk.,05 Des 2022,2.157.000.000,Akselerasi,Technology
35,ELIT,Data Sinergitama Jaya Tbk.,06 Jan 2023,2.031.643.057,Pengembangan,Technology
36,IRSX,Folago Global Nusantara Tbk.,07 Feb 2023,6.195.047.377,Pemantauan Khusus,Technology
37,CHIP,Pelita Teknologi Global Tbk.,08 Feb 2023,806.000.000,Akselerasi,Technology
38,TRON,Teknologi Karya Digital Nusa T,08 Mar 2023,2.951.328.448,Pengembangan,Technology
39,JATI,Informasi Teknologi Indonesia ,08 Mei 2023,3.262.520.106,Pengembangan,Technology
40,CYBR,ITSEC Asia Tbk.,08 Agt 2023,6.650.889.643,Pengembangan,Technology
41,IOTF,Sumber Sinergi Makmur Tbk.,06 Okt 2023,5.290.298.067,Pengembangan,Technology
42,MSTI,Mastersystem Infotama Tbk.,08 Nov 2023,3.139.416.200,Utama,Technology
43,TOSK,Topindo Solusi Komunika Tbk.,07 Feb 2024,4.375.277.300,Pengembangan,Technology
44,MPIX,Mitra Pedagang Indonesia Tbk.,07 Feb 2024,1.562.502.824,Pengembangan,Technology
45,AREA,Dunia Virtual Online Tbk.,01 Apr 2024,2.539.601.000,Pengembangan,Technology
46,MENN,Menn Teknologi Indonesia Tbk.,18 Apr 2023,1.434.052.006,Akselerasi,Technology
47,AWAN,Era Digital Media Tbk.,18 Apr 2023,3.435.000.000,Pengembangan,Technology
1,DVLA,Darya-Varia Laboratoria Tbk.,11 Nov 1994,1.120.000.000,Pengembangan,Healthcare
2,INAF,Indofarma Tbk.,17 Apr 2001,3.099.267.500,Pemantauan Khusus,Healthcare
3,KAEF,Kimia Farma Tbk.,04 Jul 2001,5.566.588.407,Pengembangan,Healthcare
4,KLBF,Kalbe Farma Tbk.,30 Jul 1991,46.813.391.540,Utama,Healthcare
5,MERK,Merck Tbk.,23 Jul 1981,448.000.000,Pengembangan,Healthcare
6,MIKA,Mitra Keluarga Karyasehat Tbk.,24 Mar 2015,13.907.481.500,Utama,Healthcare
7,PYFA,Pyridam Farma Tbk,16 Okt 2001,11.236.691.903,Pengembangan,Healthcare
8,SAME,Sarana Meditama Metropolitan T,11 Jan 2013,17.147.132.545,Utama,Healthcare
9,SCPI,Organon Pharma Indonesia Tbk.,08 Jun 1990,3.600.000,Pemantauan Khusus,Healthcare
10,SIDO,Industri Jamu dan Farmasi Sido,18 Des 2013,30.000.000.000,Utama,Healthcare
11,SILO,Siloam International Hospitals,12 Sep 2013,13.006.125.000,Utama,Healthcare
12,SRAJ,Sejahteraraya Anugrahjaya Tbk.,11 Apr 2011,12.238.959.990,Pengembangan,Healthcare
13,TSPC,Tempo Scan Pacific Tbk.,17 Jun 1994,4.509.864.300,Utama,Healthcare
14,PRDA,Prodia Widyahusada Tbk.,07 Des 2016,937.500.000,Utama,Healthcare
15,PRIM,Royal Prima Tbk.,15 Mei 2018,3.393.434.905,Pengembangan,Healthcare
16,HEAL,Medikaloka Hermina Tbk.,16 Mei 2018,15.365.950.000,Utama,Healthcare
17,PEHA,Phapros Tbk.,26 Des 2018,840.000.000,Pengembangan,Healthcare
18,IRRA,Itama Ranoraya Tbk.,15 Okt 2019,1.600.000.000,Pengembangan,Healthcare
19,SOHO,Soho Global Health Tbk.,08 Sep 2020,12.691.682.390,Pengembangan,Healthcare
20,DGNS,Diagnos Laboratorium Utama Tbk,15 Jan 2021,1.250.000.000,Pengembangan,Healthcare
21,BMHS,Bundamedik Tbk.,06 Jul 2021,8.603.416.176,Utama,Healthcare
22,RSGK,Kedoya Adyaraya Tbk.,08 Sep 2021,929.675.000,Pemantauan Khusus,Healthcare
23,MTMH,Murni Sadar Tbk.,20 Apr 2022,2.068.526.950,Utama,Healthcare
24,MEDS,Hetzer Medical Indonesia Tbk.,10 Agt 2022,1.562.500.000,Pengembangan,Healthcare
25,PRAY,Famon Awal Bros Sedaya Tbk.,08 Nov 2022,13.959.422.300,Pengembangan,Healthcare
26,OMED,Jayamas Medica Industri Tbk.,08 Nov 2022,27.058.850.000,Utama,Healthcare
27,MMIX,Multi Medika Internasional Tbk,06 Des 2022,2.400.212.690,Pengembangan,Healthcare
28,PEVE,Penta Valent Tbk.,24 Jan 2023,1.765.625.000,Pengembangan,Healthcare
29,HALO,Haloni Jane Tbk.,08 Feb 2023,5.650.050.751,Pengembangan,Healthcare
30,RSCH,Charlie Hospital Semarang Tbk.,28 Agt 2023,2.650.000.000,Pengembangan,Healthcare
31,IKPM,Ikapharmindo Putramas Tbk.,08 Nov 2023,1.684.662.500,Pengembangan,Healthcare
32,SURI,Maja Agung Latexindo Tbk.,07 Des 2023,6.334.375.000,Pengembangan,Healthcare
33,LABS,UBC Medical Indonesia Tbk.,10 Jul 2024,3.950.000.000,Pengembangan,Healthcare
34,OBAT,Brigit Biofarmaka Teknologi Tb,13 Jan 2025,606.828.776,Pengembangan,Healthcare
35,CHEK,Diastika Biotekindo Tbk.,10 Jul 2025,4.113.331.485,Pengembangan,Healthcare
36,MDLA,Medela Potentia Tbk.,15 Apr 2025,14.012.825.000,Utama,Healthcare
37,DKHH,Cipta Sarana Medika Tbk.,08 Mei 2025,2.550.000.000,Pengembangan,Healthcare
38,CARE,Metro Healthcare Indonesia Tbk,13 Mar 2020,33.250.000.000,Pengembangan,Healthcare
1,AMFG,Asahimas Flat Glass Tbk.,08 Nov 1995,434.000.000,Pengembangan,Industrials
2,AMIN,Ateliers Mecaniques D Indonesi,10 Des 2015,1.080.000.000,Pengembangan,Industrials
3,APII,Arita Prima Indonesia Tbk.,29 Okt 2013,1.075.760.000,Pengembangan,Industrials
4,ARNA,Arwana Citramulia Tbk.,17 Jul 2001,7.341.430.976,Utama,Industrials
5,ASGR,Astra Graphia Tbk.,15 Nov 1989,1.348.780.500,Utama,Industrials
6,ASII,Astra International Tbk.,04 Apr 1990,40.483.553.140,Utama,Industrials
7,BHIT,MNC Asia Holding Tbk.,24 Nov 1997,86.068.156.705,Pemantauan Khusus,Industrials
8,BNBR,Bakrie & Brothers Tbk,28 Agt 1989,173.416.832.509,Pemantauan Khusus,Industrials
9,CTTH,Citatah Tbk.,03 Jul 1996,1.230.839.821,Pemantauan Khusus,Industrials
10,DYAN,Dyandra Media International Tb,25 Mar 2013,4.272.964.279,Pengembangan,Industrials
11,HEXA,Hexindo Adiperkasa Tbk.,13 Feb 1995,840.000.000,Utama,Industrials
12,IBFN,Intan Baru Prana Tbk.,22 Des 2014,1.517.332.349,Pemantauan Khusus,Industrials
13,ICON,Island Concepts Indonesia Tbk.,08 Jul 2005,1.089.750.000,Pemantauan Khusus,Industrials
14,IKAI,Intikeramik Alamasri Industri ,04 Jun 1997,13.305.799.387,Pemantauan Khusus,Industrials
15,IKBI,Sumi Indo Kabel Tbk.,21 Jan 1991,1.224.000.000,Pengembangan,Industrials
16,IMPC,Impack Pratama Industri Tbk.,17 Des 2014,54.868.500.000,Utama,Industrials
17,INDX,Tanah Laut Tbk,17 Mei 2001,437.913.588,Pengembangan,Industrials
18,INTA,Intraco Penta Tbk.,23 Agt 1993,3.343.935.022,Pemantauan Khusus,Industrials
19,JECC,Jembo Cable Company Tbk.,18 Nov 1992,756.000.000,Pengembangan,Industrials
20,JTPE,Jasuindo Tiga Perkasa Tbk.,16 Apr 2002,6.852.050.000,Utama,Industrials
21,KBLI,KMI Wire & Cable Tbk.,06 Jul 1992,4.007.235.107,Utama,Industrials
22,KBLM,Kabelindo Murni Tbk.,01 Jun 1992,1.120.000.000,Pengembangan,Industrials
23,KIAS,Keramika Indonesia Assosiasi T,08 Des 1994,14.929.100.000,Pemantauan Khusus,Industrials
24,KOBX,Kobexindo Tractors Tbk.,05 Jul 2012,2.272.500.000,Pengembangan,Industrials
25,KOIN,Kokoh Inti Arebama Tbk,09 Apr 2008,980.843.732,Pemantauan Khusus,Industrials
26,KONI,Perdana Bangun Pusaka Tbk,22 Agt 1995,312.000.000,Pengembangan,Industrials
27,LION,Lion Metal Works Tbk.,20 Agt 1993,520.160.000,Pengembangan,Industrials
28,MDRN,Modern Internasional Tbk.,16 Jul 1991,7.632.167.798,Pemantauan Khusus,Industrials
29,MFMI,Multifiling Mitra Indonesia Tb,29 Des 2010,757.581.000,Pemantauan Khusus,Industrials
30,MLIA,Mulia Industrindo Tbk,17 Jan 1994,6.615.000.000,Utama,Industrials
31,SCCO,Supreme Cable Manufacturing & ,20 Jul 1982,822.333.600,Pengembangan,Industrials
32,TIRA,Tira Austenite Tbk,27 Jul 1993,588.000.000,Pengembangan,Industrials
33,TOTO,Surya Toto Indonesia Tbk.,30 Okt 1990,10.320.000.000,Pengembangan,Industrials
34,TRIL,Triwira Insanlestari Tbk.,28 Jan 2008,1.200.000.000,Pemantauan Khusus,Industrials
35,UNTR,United Tractors Tbk.,19 Sep 1989,3.730.135.136,Utama,Industrials
36,VOKS,Voksel Electric Tbk.,20 Des 1990,4.155.602.595,Pengembangan,Industrials
37,ZBRA,Dosni Roha Indonesia Tbk.,01 Agt 1991,2.510.706.263,Pengembangan,Industrials
38,MARK,Mark Dynamics Indonesia Tbk.,12 Jul 2017,3.800.000.310,Utama,Industrials
39,SPTO,Surya Pertiwi Tbk.,14 Mei 2018,2.700.000.000,Utama,Industrials
40,SKRN,Superkrane Mitra Utama Tbk.,11 Okt 2018,7.500.000.000,Utama,Industrials
41,CAKK,Cahayaputra Asa Keramik Tbk.,31 Okt 2018,1.203.300.219,Pengembangan,Industrials
42,SOSS,Shield On Service Tbk.,06 Nov 2018,799.414.231,Pengembangan,Industrials
43,CCSI,Communication Cable Systems In,18 Jun 2019,1.333.333.331,Pengembangan,Industrials
44,BLUE,Berkah Prima Perkasa Tbk.,08 Jul 2019,418.000.000,Pengembangan,Industrials
45,ARKA,Arkha Jayanti Persada Tbk.,10 Jul 2019,2.000.000.000,Pemantauan Khusus,Industrials
46,SINI,Singaraja Putra Tbk.,08 Nov 2019,481.000.000,Pemantauan Khusus,Industrials
47,HOPE,Harapan Duta Pertiwi Tbk.,24 Mei 2021,2.130.360.203,Pengembangan,Industrials
48,LABA,Green Power Group Tbk.,10 Jun 2021,1.103.402.553,Pengembangan,Industrials
49,GPSO,Geoprima Solusi Tbk.,06 Sep 2021,666.741.103,Pengembangan,Industrials
50,KUAS,Ace Oldfields Tbk.,25 Okt 2021,1.292.808.150,Pengembangan,Industrials
51,BINO,Perma Plasindo Tbk.,25 Nov 2021,2.275.316.111,Pengembangan,Industrials
52,NTBK,Nusatama Berkah Tbk.,09 Feb 2022,2.700.064.877,Pemantauan Khusus,Industrials
53,PADA,Personel Alih Daya Tbk.,08 Des 2022,3.150.000.000,Pemantauan Khusus,Industrials
54,KING,Hoffmen Cleanindo Tbk.,16 Feb 2023,2.601.190.481,Akselerasi,Industrials
55,PTMP,Mitra Pack Tbk.,06 Mar 2023,3.169.200.000,Pengembangan,Industrials
56,SMIL,Sarana Mitra Luas Tbk.,12 Mei 2023,8.751.668.239,Utama,Industrials
57,CRSN,Carsurin Tbk.,10 Jul 2023,2.892.000.000,Pengembangan,Industrials
58,WIDI,Widiant Jaya Krenindo Tbk.,10 Jul 2023,1.600.031.683,Akselerasi,Industrials
59,FOLK,Multi Garam Utama Tbk.,07 Agt 2023,3.948.141.464,Pemantauan Khusus,Industrials
60,MUTU,Mutuagung Lestari Tbk.,09 Agt 2023,3.142.950.585,Pengembangan,Industrials
61,HYGN,Ecocare Indo Pasifik Tbk.,13 Feb 2024,2.525.000.000,Pengembangan,Industrials
62,VISI,Satu Visi Putra Tbk.,27 Feb 2024,3.075.000.000,Pengembangan,Industrials
63,MHKI,Multi Hanna Kreasindo Tbk.,16 Apr 2024,3.750.000.000,Pengembangan,Industrials
64,NAIK,Adiwarna Anugerah Abadi Tbk.,13 Nov 2024,3.327.288.722,Pengembangan,Industrials
65,PIPA,Multi Makmur Lemindo Tbk.,10 Apr 2023,3.426.097.190,Pengembangan,Industrials
